"","OrderTime","Description","Conid","TradeDate","Currency","Buy.Sell","Quantity","TradePrice","Proceeds","ClientId","Fx","SoumisSuisse","SoumisEtr","NonSoumis","cliNbr"
"140","20170726;093452","ENSCO PLC-CL A","107375361",2017-07-26,"USD","ACH",-2078,5.571,11575.94,"Interactive Brokers",0.95077,0,0,11006,2
"141","20170726;093452","GENERAL ELECTRIC CO","7516",2017-07-26,"USD","ACH",550,25.609,14085.21,"U1427234",0.95077,0,13392,0,2
"142","20170726;093452","GENERAL ELECTRIC CO","7516",2017-07-26,"USD","VTE",550,25.609,14085.21,"Interactive Brokers",0.95077,0,0,13392,2
"143","20170726;093452","GILEAD SCIENCES INC","269753",2017-07-26,"USD","VTE",-187,73.661,13774.5157,"U1427234",0.95077,0,13096,0,2
"144","20170726;093452","GILEAD SCIENCES INC","269753",2017-07-26,"USD","ACH",-187,73.661,13774.5157,"Interactive Brokers",0.95077,0,0,13096,2
"145","20170726;093452","PACCAR INC","272992",2017-07-26,"USD","VTE",-147,68.45,10062.15,"U1427234",0.95077,0,9567,0,2
"146","20170726;093452","PACCAR INC","272992",2017-07-26,"USD","ACH",-147,68.45,10062.15,"Interactive Brokers",0.95077,0,0,9567,2
"147","20170726;093452","SPDR S&P 500 ETF TRUST","756733",2017-07-26,"USD","VTE",-124,247.59,30701.16,"U1427234",0.95077,0,29190,0,2
"148","20170726;093452","SPDR S&P 500 ETF TRUST","756733",2017-07-26,"USD","ACH",-124,247.59,30701.16,"Interactive Brokers",0.95077,0,0,29190,2
"149","20170726;093452","UNITED TECHNOLOGIES CORP","13364",2017-07-26,"USD","ACH",213,120.3,25623.887,"U1427234",0.95077,0,24362,0,2
"150","20170726;093452","UNITED TECHNOLOGIES CORP","13364",2017-07-26,"USD","VTE",213,120.3,25623.887,"Interactive Brokers",0.95077,0,0,24362,2
"151","20170726;094320","ABB LTD-REG","2682965",2017-07-26,"CHF","ACH",839,22.43,18818.77,"U1427234",1,18819,0,0,2
"152","20170726;094320","ABB LTD-REG","2682965",2017-07-26,"CHF","VTE",839,22.43,18818.77,"Interactive Brokers",1,0,0,18819,2
"153","20170726;094320","BAE SYSTEMS PLC","908964",2017-07-26,"GBP","ACH",2495,6.035,15057.325,"U1427234",1.2477,0,18787,0,2
"154","20170726;094320","BAE SYSTEMS PLC","908964",2017-07-26,"GBP","VTE",2495,6.035,15057.325,"Interactive Brokers",1.2477,0,0,18787,2
"155","20170726;094320","EASYJET PLC","103665937",2017-07-26,"GBP","VTE",-1144,12.72,14551.68,"U1427234",1.2477,0,18156,0,2
"156","20170726;094320","EASYJET PLC","103665937",2017-07-26,"GBP","ACH",-1144,12.72,14551.68,"Interactive Brokers",1.2477,0,0,18156,2
"157","20170726;094320","EIFFAGE","1254491",2017-07-26,"EUR","VTE",-178,81.27,14466.06,"U1427234",1.1156,0,16138,0,2
"158","20170726;094320","EIFFAGE","1254491",2017-07-26,"EUR","ACH",-178,81.27,14466.06,"Interactive Brokers",1.1156,0,0,16138,2
"159","20170726;094320","NESTLE SA-REG","52238348",2017-07-26,"CHF","VTE",-115,82.65,9504.75,"U1427234",1,9505,0,0,2
"160","20170726;094320","NESTLE SA-REG","52238348",2017-07-26,"CHF","ACH",-115,82.65,9504.75,"Interactive Brokers",1,0,0,9505,2
"161","20170726;094321","BAYER AG-REG","68598660",2017-07-26,"EUR","VTE",-133,111.675,14852.775,"U1427234",1.1156,0,16570,0,2
"162","20170726;094321","BAYER AG-REG","68598660",2017-07-26,"EUR","ACH",-133,111.675,14852.775,"Interactive Brokers",1.1156,0,0,16570,2
"163","20170726;094321","BAYERISCHE MOTOREN WERKE AG","14094",2017-07-26,"EUR","ACH",160,79.031,12644.96,"U1427234",1.1156,0,14107,0,2
"164","20170726;094321","BAYERISCHE MOTOREN WERKE AG","14094",2017-07-26,"EUR","VTE",160,79.031,12644.96,"Interactive Brokers",1.1156,0,0,14107,2
"165","20170726;094321","DAIMLER AG-REGISTERED SHARES","29622935",2017-07-26,"EUR","ACH",209,60.393,12622.137,"U1427234",1.1156,0,14081,0,2
"166","20170726;094321","DAIMLER AG-REGISTERED SHARES","29622935",2017-07-26,"EUR","VTE",209,60.393,12622.137,"Interactive Brokers",1.1156,0,0,14081,2
"167","20170726;094321","RENAULT SA","29612183",2017-07-26,"EUR","ACH",206,81.711,16832.466,"U1427234",1.1156,0,18778,0,2
"168","20170726;094321","RENAULT SA","29612183",2017-07-26,"EUR","VTE",206,81.711,16832.466,"Interactive Brokers",1.1156,0,0,18778,2
"169","20170726;094324","KLEPIERRE","1254551",2017-07-26,"EUR","ACH",298,35.296,10518.2,"U1427234",1.1156,0,11734,0,2
"170","20170726;094324","KLEPIERRE","1254551",2017-07-26,"EUR","VTE",298,35.296,10518.2,"Interactive Brokers",1.1156,0,0,11734,2
"171","20170726;094353","BT GROUP PLC","13672206",2017-07-26,"GBP","VTE",-4728,3.108,14694.622,"U1427234",1.2477,0,18334,0,2
"172","20170726;094353","BT GROUP PLC","13672206",2017-07-26,"GBP","ACH",-4728,3.108,14694.622,"Interactive Brokers",1.2477,0,0,18334,2
"173","20170906;033644","CIE FINANCIERE RICHEMONT-REG","134773421",2017-09-06,"CHF","ACH",70,85.8,6006,"U2202020",1,6006,0,0,2
"174","20170906;033644","CIE FINANCIERE RICHEMONT-REG","134773421",2017-09-06,"CHF","VTE",70,85.8,6006,"Interactive Brokers",1,0,0,6006,2
"175","20170906;033644","GIVAUDAN-REG","8945997",2017-09-06,"CHF","ACH",6,1973,11838,"U2202020",1,11838,0,0,2
"176","20170906;033644","GIVAUDAN-REG","8945997",2017-09-06,"CHF","VTE",6,1973,11838,"Interactive Brokers",1,0,0,11838,2
"177","20170906;033645","ADECCO GROUP AG-REG","4636973",2017-09-06,"CHF","ACH",171,69.45,11875.95,"U2202020",1,11876,0,0,2
"178","20170906;033645","ADECCO GROUP AG-REG","4636973",2017-09-06,"CHF","VTE",171,69.45,11875.95,"Interactive Brokers",1,0,0,11876,2
"179","20170906;033645","CREDIT SUISSE GROUP AG-REG","262782",2017-09-06,"CHF","ACH",649,13.77,8936.73,"U2202020",1,8937,0,0,2
"180","20170906;033645","CREDIT SUISSE GROUP AG-REG","262782",2017-09-06,"CHF","VTE",649,13.77,8936.73,"Interactive Brokers",1,0,0,8937,2
"181","20170906;033646","ACTELION LTD-REG","11486223",2017-09-06,"CHF","ACH",23,266,6118,"U2202020",1,6118,0,0,2
"182","20170906;033646","ACTELION LTD-REG","11486223",2017-09-06,"CHF","VTE",23,266,6118,"Interactive Brokers",1,0,0,6118,2
"183","20170906;033646","NESTLE SA-REG","52238348",2017-09-06,"CHF","ACH",74,80.7,5971.8,"U2202020",1,5972,0,0,2
"184","20170906;033646","NESTLE SA-REG","52238348",2017-09-06,"CHF","VTE",74,80.7,5971.8,"Interactive Brokers",1,0,0,5972,2
"185","20170906;033647","LAFARGEHOLCIM LTD-REG","2682979",2017-09-06,"CHF","ACH",213,56.15,11959.95,"U2202020",1,11960,0,0,2
"186","20170906;033647","LAFARGEHOLCIM LTD-REG","2682979",2017-09-06,"CHF","VTE",213,56.15,11959.95,"Interactive Brokers",1,0,0,11960,2
"187","20170906;033647","SULZER AG-REG","50438272",2017-09-06,"CHF","ACH",112,106.6,11939.2,"U2202020",1,11939,0,0,2
"188","20170906;033647","SULZER AG-REG","50438272",2017-09-06,"CHF","VTE",112,106.6,11939.2,"Interactive Brokers",1,0,0,11939,2
"189","20170906;033648","ABB LTD-REG","2682965",2017-09-06,"CHF","ACH",528,22.5,11880,"U2202020",1,11880,0,0,2
"190","20170906;033648","ABB LTD-REG","2682965",2017-09-06,"CHF","VTE",528,22.5,11880,"Interactive Brokers",1,0,0,11880,2
"191","20170906;033648","SWISS RE AG","88414907",2017-09-06,"CHF","ACH",142,83.75,11892.5,"U2202020",1,11892,0,0,2
"192","20170906;033648","SWISS RE AG","88414907",2017-09-06,"CHF","VTE",142,83.75,11892.5,"Interactive Brokers",1,0,0,11892,2
"193","20170906;033649","CLARIANT AG-REG","2309495",2017-09-06,"CHF","ACH",258,22.97,5926.26,"U2202020",1,5926,0,0,2
"194","20170906;033649","CLARIANT AG-REG","2309495",2017-09-06,"CHF","VTE",258,22.97,5926.26,"Interactive Brokers",1,0,0,5926,2
"195","20170906;033649","PARTNERS GROUP HOLDING AG","38577952",2017-09-06,"CHF","ACH",10,614,6140,"U2202020",1,6140,0,0,2
"196","20170906;033649","PARTNERS GROUP HOLDING AG","38577952",2017-09-06,"CHF","VTE",10,614,6140,"Interactive Brokers",1,0,0,6140,2
"197","20170906;033649","ROCHE HOLDING AG-GENUSSCHEIN","228954",2017-09-06,"CHF","ACH",50,241.5,12075,"U2202020",1,12075,0,0,2
"198","20170906;033649","ROCHE HOLDING AG-GENUSSCHEIN","228954",2017-09-06,"CHF","VTE",50,241.5,12075,"Interactive Brokers",1,0,0,12075,2
"199","20170906;033650","LOGITECH INTERNATIONAL-REG","39999891",2017-09-06,"CHF","ACH",356,33.45,11908.2,"U2202020",1,11908,0,0,2
"200","20170906;033650","LOGITECH INTERNATIONAL-REG","39999891",2017-09-06,"CHF","VTE",356,33.45,11908.2,"Interactive Brokers",1,0,0,11908,2
"201","20170906;034053","ABB LTD-REG","2682965",2017-09-06,"CHF","ACH",184,22.53,4145.52,"U2202020",1,4146,0,0,2
"202","20170906;034053","ABB LTD-REG","2682965",2017-09-06,"CHF","VTE",184,22.53,4145.52,"Interactive Brokers",1,0,0,4146,2
"203","20170906;034053","ADECCO GROUP AG-REG","4636973",2017-09-06,"CHF","ACH",55,69.5,3822.5,"U2202020",1,3822,0,0,2
"204","20170906;034053","ADECCO GROUP AG-REG","4636973",2017-09-06,"CHF","VTE",55,69.5,3822.5,"Interactive Brokers",1,0,0,3822,2
"205","20170906;034053","AIRBUS SE","29612256",2017-09-06,"EUR","ACH",33,70.75,2334.75,"U2202020",1.1401,0,2662,0,2
"206","20170906;034053","AIRBUS SE","29612256",2017-09-06,"EUR","VTE",33,70.75,2334.75,"Interactive Brokers",1.1401,0,0,2662,2
"207","20170906;034053","ASML HOLDING NV","117589399",2017-09-06,"EUR","ACH",26,130.145,3383.77,"U2202020",1.1401,0,3858,0,2
"208","20170906;034053","ASML HOLDING NV","117589399",2017-09-06,"EUR","VTE",26,130.145,3383.77,"Interactive Brokers",1.1401,0,0,3858,2
"209","20170906;034053","BAE SYSTEMS PLC","908964",2017-09-06,"GBP","ACH",546,6.045,3300.57,"U2202020",1.2478,0,4118,0,2
"210","20170906;034053","BAE SYSTEMS PLC","908964",2017-09-06,"GBP","VTE",546,6.045,3300.57,"Interactive Brokers",1.2478,0,0,4118,2
"211","20170906;034053","BASF SE","77680640",2017-09-06,"EUR","ACH",37,82.32,3045.84,"U2202020",1.1401,0,3473,0,2
"212","20170906;034053","BASF SE","77680640",2017-09-06,"EUR","VTE",37,82.32,3045.84,"Interactive Brokers",1.1401,0,0,3473,2
"213","20170906;034053","BP PLC","228891",2017-09-06,"GBP","ACH",480,4.448,2135.04,"U2202020",1.2478,0,2664,0,2
"214","20170906;034053","BP PLC","228891",2017-09-06,"GBP","VTE",480,4.448,2135.04,"Interactive Brokers",1.2478,0,0,2664,2
"215","20170906;034053","DEUTSCHE WOHNEN SE","40064795",2017-09-06,"EUR","ACH",35,34.92,1222.2,"U2202020",1.1401,0,1393,0,2
"216","20170906;034053","DEUTSCHE WOHNEN SE","40064795",2017-09-06,"EUR","VTE",35,34.92,1222.2,"Interactive Brokers",1.1401,0,0,1393,2
"217","20170906;034053","GECINA SA","1411212",2017-09-06,"EUR","ACH",9,130.3,1172.7,"U2202020",1.1401,0,1337,0,2
"218","20170906;034053","GECINA SA","1411212",2017-09-06,"EUR","VTE",9,130.3,1172.7,"Interactive Brokers",1.1401,0,0,1337,2
"219","20170906;034053","NOVARTIS AG-REG","1615110",2017-09-06,"CHF","ACH",47,79.75,3748.25,"U2202020",1,3748,0,0,2
"220","20170906;034053","NOVARTIS AG-REG","1615110",2017-09-06,"CHF","VTE",47,79.75,3748.25,"Interactive Brokers",1,0,0,3748,2
"221","20170906;034053","RENAULT SA","29612183",2017-09-06,"EUR","ACH",45,76.14,3426.3,"U2202020",1.1401,0,3906,0,2
"222","20170906;034053","RENAULT SA","29612183",2017-09-06,"EUR","VTE",45,76.14,3426.3,"Interactive Brokers",1.1401,0,0,3906,2
"223","20170906;034053","ROCHE HOLDING AG-GENUSSCHEIN","228954",2017-09-06,"CHF","ACH",14,241.7,3383.8,"U2202020",1,3384,0,0,2
"224","20170906;034053","ROCHE HOLDING AG-GENUSSCHEIN","228954",2017-09-06,"CHF","VTE",14,241.7,3383.8,"Interactive Brokers",1,0,0,3384,2
"225","20170906;034053","ROYAL DUTCH SHELL PLC-A SHS","35150657",2017-09-06,"EUR","ACH",218,23.29,5077.22,"U2202020",1.1401,0,5789,0,2
"226","20170906;034053","ROYAL DUTCH SHELL PLC-A SHS","35150657",2017-09-06,"EUR","VTE",218,23.29,5077.22,"Interactive Brokers",1.1401,0,0,5789,2
"227","20170906;034053","VONOVIA SE","130946869",2017-09-06,"EUR","ACH",34,35.266,1199.044,"U2202020",1.1401,0,1367,0,2
"228","20170906;034053","VONOVIA SE","130946869",2017-09-06,"EUR","VTE",34,35.266,1199.044,"Interactive Brokers",1.1401,0,0,1367,2
"229","20170906;034054","AXA SA","29612141",2017-09-06,"EUR","ACH",140,23.903,3346.42,"U2202020",1.1401,0,3815,0,2
"230","20170906;034054","AXA SA","29612141",2017-09-06,"EUR","VTE",140,23.903,3346.42,"Interactive Brokers",1.1401,0,0,3815,2
"231","20170906;034054","BAYER AG-REG","68598660",2017-09-06,"EUR","ACH",29,106.996,3102.884,"U2202020",1.1401,0,3538,0,2
"232","20170906;034054","BAYER AG-REG","68598660",2017-09-06,"EUR","VTE",29,106.996,3102.884,"Interactive Brokers",1.1401,0,0,3538,2
"233","20170906;034054","BAYERISCHE MOTOREN WERKE AG","14094",2017-09-06,"EUR","ACH",35,81.531,2853.585,"U2202020",1.1401,0,3253,0,2
"234","20170906;034054","BAYERISCHE MOTOREN WERKE AG","14094",2017-09-06,"EUR","VTE",35,81.531,2853.585,"Interactive Brokers",1.1401,0,0,3253,2
"235","20170906;034054","BNP PARIBAS","29612163",2017-09-06,"EUR","ACH",47,62.546,2939.662,"U2202020",1.1401,0,3352,0,2
"236","20170906;034054","BNP PARIBAS","29612163",2017-09-06,"EUR","VTE",47,62.546,2939.662,"Interactive Brokers",1.1401,0,0,3352,2
"237","20170906;034054","CARREFOUR SA","29612172",2017-09-06,"EUR","ACH",152,16.798,2553.296,"U2202020",1.1401,0,2911,0,2
"238","20170906;034054","CARREFOUR SA","29612172",2017-09-06,"EUR","VTE",152,16.798,2553.296,"Interactive Brokers",1.1401,0,0,2911,2
"239","20170906;034054","COMPAGNIE DE SAINT-GOBAIN","29612189",2017-09-06,"EUR","ACH",57,46.111,2628.327,"U2202020",1.1401,0,2997,0,2
"240","20170906;034054","COMPAGNIE DE SAINT-GOBAIN","29612189",2017-09-06,"EUR","VTE",57,46.111,2628.327,"Interactive Brokers",1.1401,0,0,2997,2
"241","20170906;034054","DAIMLER AG-REGISTERED SHARES","29622935",2017-09-06,"EUR","ACH",46,63.846,2936.916,"U2202020",1.1401,0,3348,0,2
"242","20170906;034054","DAIMLER AG-REGISTERED SHARES","29622935",2017-09-06,"EUR","VTE",46,63.846,2936.916,"Interactive Brokers",1.1401,0,0,3348,2
"243","20170906;034054","DASSAULT SYSTEMES SA","2953175",2017-09-06,"EUR","ACH",40,83.68,3347.2,"U2202020",1.1401,0,3816,0,2
"244","20170906;034054","DASSAULT SYSTEMES SA","2953175",2017-09-06,"EUR","VTE",40,83.68,3347.2,"Interactive Brokers",1.1401,0,0,3816,2
"245","20170906;034054","DBX WORLD FINANCIALS 1C","227264014",2017-09-06,"EUR","ACH",206,14.924,3074.344,"U2202020",1.1401,0,3505,0,2
"246","20170906;034054","DBX WORLD FINANCIALS 1C","227264014",2017-09-06,"EUR","VTE",206,14.924,3074.344,"Interactive Brokers",1.1401,0,0,3505,2
"247","20170906;034054","KLEPIERRE","1254551",2017-09-06,"EUR","ACH",66,33.306,2198.196,"U2202020",1.1401,0,2506,0,2
"248","20170906;034054","KLEPIERRE","1254551",2017-09-06,"EUR","VTE",66,33.306,2198.196,"Interactive Brokers",1.1401,0,0,2506,2
"249","20170906;034054","KONINKLIJKE AHOLD DELHAIZE N","240486295",2017-09-06,"EUR","ACH",167,15.053,2513.851,"U2202020",1.1401,0,2866,0,2
"250","20170906;034054","KONINKLIJKE AHOLD DELHAIZE N","240486295",2017-09-06,"EUR","VTE",167,15.053,2513.851,"Interactive Brokers",1.1401,0,0,2866,2
"251","20170906;034054","SIEMENS AG-REG","14217",2017-09-06,"EUR","ACH",19,111.976,2127.544,"U2202020",1.1401,0,2426,0,2
"252","20170906;034054","SIEMENS AG-REG","14217",2017-09-06,"EUR","VTE",19,111.976,2127.544,"Interactive Brokers",1.1401,0,0,2426,2
"253","20170906;034054","SOLVAY SA","228869",2017-09-06,"EUR","ACH",30,121.976,3659.28,"U2202020",1.1401,0,4172,0,2
"254","20170906;034054","SOLVAY SA","228869",2017-09-06,"EUR","VTE",30,121.976,3659.28,"Interactive Brokers",1.1401,0,0,4172,2
"255","20170906;034054","UNIBAIL-RODAMCO SE","1411503",2017-09-06,"EUR","ACH",10,208.45,2084.5,"U2202020",1.1401,0,2377,0,2
"256","20170906;034054","UNIBAIL-RODAMCO SE","1411503",2017-09-06,"EUR","VTE",10,208.45,2084.5,"Interactive Brokers",1.1401,0,0,2377,2
"257","20170906;034054","VOLKSWAGEN AG-PREF","14237",2017-09-06,"EUR","ACH",18,130.001,2340.018,"U2202020",1.1401,0,2668,0,2
"258","20170906;034054","VOLKSWAGEN AG-PREF","14237",2017-09-06,"EUR","VTE",18,130.001,2340.018,"Interactive Brokers",1.1401,0,0,2668,2
"259","20170906;034549","ABB LTD-REG","2682965",2017-09-06,"CHF","ACH",253,22.54,5702.62,"U1427234",1,5703,0,0,2
"260","20170906;034549","ABB LTD-REG","2682965",2017-09-06,"CHF","VTE",253,22.54,5702.62,"Interactive Brokers",1,0,0,5703,2
"261","20170906;034549","ACTELION LTD-REG","11486223",2017-09-06,"CHF","ACH",11,266,2926,"U1427234",1,2926,0,0,2
"262","20170906;034549","ACTELION LTD-REG","11486223",2017-09-06,"CHF","VTE",11,266,2926,"Interactive Brokers",1,0,0,2926,2
"263","20170906;034549","ADECCO GROUP AG-REG","4636973",2017-09-06,"CHF","ACH",82,69.6,5707.2,"U1427234",1,5707,0,0,2
"264","20170906;034549","ADECCO GROUP AG-REG","4636973",2017-09-06,"CHF","VTE",82,69.6,5707.2,"Interactive Brokers",1,0,0,5707,2
"265","20170906;034549","CIE FINANCIERE RICHEMONT-REG","134773421",2017-09-06,"CHF","ACH",34,85.8,2917.2,"U1427234",1,2917,0,0,2
"266","20170906;034549","CIE FINANCIERE RICHEMONT-REG","134773421",2017-09-06,"CHF","VTE",34,85.8,2917.2,"Interactive Brokers",1,0,0,2917,2
"267","20170906;034549","CLARIANT AG-REG","2309495",2017-09-06,"CHF","ACH",124,22.99,2850.76,"U1427234",1,2851,0,0,2
"268","20170906;034549","CLARIANT AG-REG","2309495",2017-09-06,"CHF","VTE",124,22.99,2850.76,"Interactive Brokers",1,0,0,2851,2
"269","20170906;034549","CREDIT SUISSE GROUP AG-REG","262782",2017-09-06,"CHF","ACH",312,13.81,4308.72,"U1427234",1,4309,0,0,2
"270","20170906;034549","CREDIT SUISSE GROUP AG-REG","262782",2017-09-06,"CHF","VTE",312,13.81,4308.72,"Interactive Brokers",1,0,0,4309,2
"271","20170906;034549","GIVAUDAN-REG","8945997",2017-09-06,"CHF","ACH",3,1973,5919,"U1427234",1,5919,0,0,2
"272","20170906;034549","GIVAUDAN-REG","8945997",2017-09-06,"CHF","VTE",3,1973,5919,"Interactive Brokers",1,0,0,5919,2
"273","20170906;034549","LAFARGEHOLCIM LTD-REG","2682979",2017-09-06,"CHF","ACH",102,56.2,5732.4,"U1427234",1,5732,0,0,2
"274","20170906;034549","LAFARGEHOLCIM LTD-REG","2682979",2017-09-06,"CHF","VTE",102,56.2,5732.4,"Interactive Brokers",1,0,0,5732,2
"275","20170906;034549","LOGITECH INTERNATIONAL-REG","39999891",2017-09-06,"CHF","ACH",171,33.5,5728.5,"U1427234",1,5728,0,0,2
"276","20170906;034549","LOGITECH INTERNATIONAL-REG","39999891",2017-09-06,"CHF","VTE",171,33.5,5728.5,"Interactive Brokers",1,0,0,5728,2
"277","20170906;034549","NESTLE SA-REG","52238348",2017-09-06,"CHF","ACH",36,80.8,2908.8,"U1427234",1,2909,0,0,2
"278","20170906;034549","NESTLE SA-REG","52238348",2017-09-06,"CHF","VTE",36,80.8,2908.8,"Interactive Brokers",1,0,0,2909,2
"279","20170906;034549","PARTNERS GROUP HOLDING AG","38577952",2017-09-06,"CHF","ACH",5,614.5,3072.5,"U1427234",1,3072,0,0,2
"280","20170906;034549","PARTNERS GROUP HOLDING AG","38577952",2017-09-06,"CHF","VTE",5,614.5,3072.5,"Interactive Brokers",1,0,0,3072,2
"281","20170906;034549","ROCHE HOLDING AG-GENUSSCHEIN","228954",2017-09-06,"CHF","ACH",24,241.9,5805.6,"U1427234",1,5806,0,0,2
