"","OrderTime","Description","Conid","TradeDate","Currency","Buy.Sell","Quantity","TradePrice","Proceeds","ClientId","Fx","SoumisSuisse","SoumisEtr","NonSoumis","cliNbr"
"282","20170906;034549","ROCHE HOLDING AG-GENUSSCHEIN","228954",2017-09-06,"CHF","VTE",24,241.9,5805.6,"Interactive Brokers",1,0,0,5806,2
"283","20170906;034549","SULZER AG-REG","50438272",2017-09-06,"CHF","ACH",54,106.7,5761.8,"U1427234",1,5762,0,0,2
"284","20170906;034549","SULZER AG-REG","50438272",2017-09-06,"CHF","VTE",54,106.7,5761.8,"Interactive Brokers",1,0,0,5762,2
"285","20170906;034549","SWISS RE AG","88414907",2017-09-06,"CHF","ACH",68,83.65,5688.2,"U1427234",1,5688,0,0,2
"286","20170906;034549","SWISS RE AG","88414907",2017-09-06,"CHF","VTE",68,83.65,5688.2,"Interactive Brokers",1,0,0,5688,2
"287","20170906;035324","UBS GROUP AG-REG","170187395",2017-09-06,"CHF","ACH",580,15.51,8995.8,"U2202020",1,8996,0,0,3
"288","20170906;035324","UBS GROUP AG-REG","170187395",2017-09-06,"CHF","ACH",276,15.51,4280.76,"U1427234",1,4281,0,0,3
"289","20170906;035324","UBS GROUP AG-REG","170187395",2017-09-06,"CHF","VTE",856,15.51,13276.56,"Interactive Brokers",1,0,0,13277,3
"290","20170906;035325","NOVARTIS AG-REG","1615110",2017-09-06,"CHF","ACH",75,79.7,5977.5,"U2202020",1,5978,0,0,3
"291","20170906;035325","NOVARTIS AG-REG","1615110",2017-09-06,"CHF","ACH",35,79.7,2789.5,"U1427234",1,2790,0,0,3
"292","20170906;035325","NOVARTIS AG-REG","1615110",2017-09-06,"CHF","VTE",110,79.7,8767,"Interactive Brokers",1,0,0,8768,3
"293","20170906;053528","ARKEMA","38980618",2017-09-06,"EUR","ACH",39,92.79,3618.81,"U2202020",1.1401,0,4126,0,3
"294","20170906;053528","ARKEMA","38980618",2017-09-06,"EUR","ACH",181,92.79,16794.99,"U1427234",1.1401,0,19148,0,3
"295","20170906;053528","ARKEMA","38980618",2017-09-06,"EUR","VTE",220,92.79,20413.8,"Interactive Brokers",1.1401,0,0,23274,3
"296","20170906;093757","ABBVIE INC","118089500",2017-09-06,"USD","ACH",95,75.56,7178.2,"U2202020",0.95668,0,6867,0,2
"297","20170906;093757","ABBVIE INC","118089500",2017-09-06,"USD","VTE",95,75.56,7178.2,"Interactive Brokers",0.95668,0,0,6867,2
"298","20170906;093757","AMAZON.COM INC","3691937",2017-09-06,"USD","ACH",14,968.38,13557.32,"U2202020",0.95668,0,12970,0,2
"299","20170906;093757","AMAZON.COM INC","3691937",2017-09-06,"USD","VTE",14,968.38,13557.32,"Interactive Brokers",0.95668,0,0,12970,2
"300","20170906;093757","CA INC","37875225",2017-09-06,"USD","ACH",175,32.979,5771.325,"U2202020",0.95668,0,5521,0,2
"301","20170906;093757","CA INC","37875225",2017-09-06,"USD","VTE",175,32.979,5771.325,"Interactive Brokers",0.95668,0,0,5521,2
"302","20170906;093757","CISCO SYSTEMS INC","268084",2017-09-06,"USD","ACH",264,31.74,8379.25,"U2202020",0.95668,0,8016,0,2
"303","20170906;093757","CISCO SYSTEMS INC","268084",2017-09-06,"USD","VTE",264,31.74,8379.25,"Interactive Brokers",0.95668,0,0,8016,2
"304","20170906;093757","CORNING INC","7655",2017-09-06,"USD","ACH",181,28.72,5198.24,"U2202020",0.95668,0,4973,0,2
"305","20170906;093757","CORNING INC","7655",2017-09-06,"USD","VTE",181,28.72,5198.24,"Interactive Brokers",0.95668,0,0,4973,2
"306","20170906;093757","ELI LILLY & CO","9160",2017-09-06,"USD","ACH",67,80.109,5367.303,"U2202020",0.95668,0,5135,0,2
"307","20170906;093757","ELI LILLY & CO","9160",2017-09-06,"USD","VTE",67,80.109,5367.303,"Interactive Brokers",0.95668,0,0,5135,2
"308","20170906;093757","EXXON MOBIL CORP","13977",2017-09-06,"USD","ACH",65,77.97,5068.0435,"U2202020",0.95668,0,4848,0,2
"309","20170906;093757","EXXON MOBIL CORP","13977",2017-09-06,"USD","VTE",65,77.97,5068.0435,"Interactive Brokers",0.95668,0,0,4848,2
"310","20170906;093757","GENERAL ELECTRIC CO","7516",2017-09-06,"USD","ACH",364,24.92,9070.77,"U2202020",0.95668,0,8678,0,2
"311","20170906;093757","GENERAL ELECTRIC CO","7516",2017-09-06,"USD","VTE",364,24.92,9070.77,"Interactive Brokers",0.95668,0,0,8678,2
"312","20170906;093757","GENERAL MILLS INC","7616",2017-09-06,"USD","ACH",148,53.903,7977.6752,"U2202020",0.95668,0,7632,0,2
"313","20170906;093757","GENERAL MILLS INC","7616",2017-09-06,"USD","VTE",148,53.903,7977.6752,"Interactive Brokers",0.95668,0,0,7632,2
"314","20170906;093757","GENERAL MOTORS CO","80986742",2017-09-06,"USD","ACH",274,37.419,10252.86,"U2202020",0.95668,0,9809,0,2
"315","20170906;093757","GENERAL MOTORS CO","80986742",2017-09-06,"USD","VTE",274,37.419,10252.86,"Interactive Brokers",0.95668,0,0,9809,2
"316","20170906;093757","GILEAD SCIENCES INC","269753",2017-09-06,"USD","ACH",68,82.959,5641.212,"U2202020",0.95668,0,5397,0,2
"317","20170906;093757","GILEAD SCIENCES INC","269753",2017-09-06,"USD","VTE",68,82.959,5641.212,"Interactive Brokers",0.95668,0,0,5397,2
"318","20170906;093757","INTEL CORP","270639",2017-09-06,"USD","ACH",297,35.209,10457.18,"U2202020",0.95668,0,10004,0,2
"319","20170906;093757","INTEL CORP","270639",2017-09-06,"USD","VTE",297,35.209,10457.18,"Interactive Brokers",0.95668,0,0,10004,2
"320","20170906;093757","JOHNSON & JOHNSON","8719",2017-09-06,"USD","ACH",60,130.4,7824,"U2202020",0.95668,0,7485,0,2
"321","20170906;093757","JOHNSON & JOHNSON","8719",2017-09-06,"USD","VTE",60,130.4,7824,"Interactive Brokers",0.95668,0,0,7485,2
"322","20170906;093757","KLA-TENCOR CORP","270957",2017-09-06,"USD","ACH",52,93.559,4865.068,"U2202020",0.95668,0,4654,0,2
"323","20170906;093757","KLA-TENCOR CORP","270957",2017-09-06,"USD","VTE",52,93.559,4865.068,"Interactive Brokers",0.95668,0,0,4654,2
"324","20170906;093757","LAM RESEARCH CORP","271308",2017-09-06,"USD","ACH",35,164.58,5760.3,"U2202020",0.95668,0,5511,0,2
"325","20170906;093757","LAM RESEARCH CORP","271308",2017-09-06,"USD","VTE",35,164.58,5760.3,"Interactive Brokers",0.95668,0,0,5511,2
"326","20170906;093757","MERCK & CO INC","70101545",2017-09-06,"USD","ACH",129,64.08,8266.32,"U2202020",0.95668,0,7908,0,2
"327","20170906;093757","MERCK & CO INC","70101545",2017-09-06,"USD","VTE",129,64.08,8266.32,"Interactive Brokers",0.95668,0,0,7908,2
"328","20170906;093757","MICHAEL KORS HOLDINGS LTD","98606948",2017-09-06,"USD","ACH",166,42.779,7101.314,"U2202020",0.95668,0,6794,0,2
"329","20170906;093757","MICHAEL KORS HOLDINGS LTD","98606948",2017-09-06,"USD","VTE",166,42.779,7101.314,"Interactive Brokers",0.95668,0,0,6794,2
"330","20170906;093757","PACCAR INC","272992",2017-09-06,"USD","ACH",49,65.48,3208.52,"U2202020",0.95668,0,3070,0,2
"331","20170906;093757","PACCAR INC","272992",2017-09-06,"USD","VTE",49,65.48,3208.52,"Interactive Brokers",0.95668,0,0,3070,2
"332","20170906;093757","PFIZER INC","11031",2017-09-06,"USD","ACH",261,33.989,8871.23,"U2202020",0.95668,0,8487,0,2
"333","20170906;093757","PFIZER INC","11031",2017-09-06,"USD","VTE",261,33.989,8871.23,"Interactive Brokers",0.95668,0,0,8487,2
"334","20170906;093757","QUALCOMM INC","273544",2017-09-06,"USD","ACH",244,50.01,12202.44,"U2202020",0.95668,0,11674,0,2
"335","20170906;093757","QUALCOMM INC","273544",2017-09-06,"USD","VTE",244,50.01,12202.44,"Interactive Brokers",0.95668,0,0,11674,2
"336","20170906;093757","SPDR S&P 500 ETF TRUST","756733",2017-09-06,"USD","ACH",86,246.64,21211.04,"U2202020",0.95668,0,20292,0,2
"337","20170906;093757","SPDR S&P 500 ETF TRUST","756733",2017-09-06,"USD","VTE",86,246.64,21211.04,"Interactive Brokers",0.95668,0,0,20292,2
"338","20170906;093757","UNITED TECHNOLOGIES CORP","13364",2017-09-06,"USD","ACH",70,110.5,7735,"U2202020",0.95668,0,7400,0,2
"339","20170906;093757","UNITED TECHNOLOGIES CORP","13364",2017-09-06,"USD","VTE",70,110.5,7735,"Interactive Brokers",0.95668,0,0,7400,2
"340","20170906;105314","EXXON MOBIL CORP","13977",2017-09-06,"USD","ACH",42,78.46,3295.32,"U2202020",0.95668,0,3153,0,3
"341","20170906;105314","EXXON MOBIL CORP","13977",2017-09-06,"USD","ACH",132,78.46,10356.72,"U1427234",0.95668,0,9908,0,3
"342","20170906;105314","EXXON MOBIL CORP","13977",2017-09-06,"USD","VTE",174,78.46,13652.04,"Interactive Brokers",0.95668,0,0,13061,3
"343","20170906;163500","APPLIED MATERIALS INC","266093",2017-09-06,"USD","ACH",188,44.319,8332.036864921,"U2202020",0.95668,0,7971,0,3
"344","20170906;163500","APPLIED MATERIALS INC","266093",2017-09-06,"USD","ACH",576,44.319,25527.942735079,"U1427234",0.95668,0,24422,0,3
"345","20170906;163500","APPLIED MATERIALS INC","266093",2017-09-06,"USD","VTE",764,44.319,33859.9796,"Interactive Brokers",0.95668,0,0,32393,3
"346","20170906;163500","EMERSON ELECTRIC CO","6842",2017-09-06,"USD","ACH",136,59.089,8036.152218182,"U2202020",0.95668,0,7688,0,3
"347","20170906;163500","EMERSON ELECTRIC CO","6842",2017-09-06,"USD","ACH",414,59.089,24462.992781818,"U1427234",0.95668,0,23403,0,3
"348","20170906;163500","EMERSON ELECTRIC CO","6842",2017-09-06,"USD","VTE",550,59.089,32499.145,"Interactive Brokers",0.95668,0,0,31091,3
"349","20170911;030711","ABB LTD-REG","2682965",2017-09-11,"CHF","ACH",743,22.85,16977.55,"U2202020",1,16978,0,0,2
"350","20170911;030711","ABB LTD-REG","2682965",2017-09-11,"CHF","VTE",743,22.85,16977.55,"Interactive Brokers",1,0,0,16978,2
"351","20170911;030711","ADECCO GROUP AG-REG","4636973",2017-09-11,"CHF","ACH",241,70.95,17098.95,"U2202020",1,17099,0,0,2
"352","20170911;030711","ADECCO GROUP AG-REG","4636973",2017-09-11,"CHF","VTE",241,70.95,17098.95,"Interactive Brokers",1,0,0,17099,2
"353","20170911;030711","CIE FINANCIERE RICHEMONT-REG","134773421",2017-09-11,"CHF","ACH",97,87.4,8477.8,"U2202020",1,8478,0,0,2
"354","20170911;030711","CIE FINANCIERE RICHEMONT-REG","134773421",2017-09-11,"CHF","VTE",97,87.4,8477.8,"Interactive Brokers",1,0,0,8478,2
"355","20170911;030711","CLARIANT AG-REG","2309495",2017-09-11,"CHF","ACH",362,23.09,8358.58,"U2202020",1,8359,0,0,2
"356","20170911;030711","CLARIANT AG-REG","2309495",2017-09-11,"CHF","VTE",362,23.09,8358.58,"Interactive Brokers",1,0,0,8359,2
"357","20170911;030711","CREDIT SUISSE GROUP AG-REG","262782",2017-09-11,"CHF","ACH",914,14.14,12923.96,"U2202020",1,12924,0,0,2
"358","20170911;030711","CREDIT SUISSE GROUP AG-REG","262782",2017-09-11,"CHF","VTE",914,14.14,12923.96,"Interactive Brokers",1,0,0,12924,2
"359","20170911;030711","GIVAUDAN-REG","8945997",2017-09-11,"CHF","ACH",9,2018,18162,"U2202020",1,18162,0,0,2
"360","20170911;030711","GIVAUDAN-REG","8945997",2017-09-11,"CHF","VTE",9,2018,18162,"Interactive Brokers",1,0,0,18162,2
"361","20170911;030711","LAFARGEHOLCIM LTD-REG","2682979",2017-09-11,"CHF","ACH",299,56.95,17028.05,"U2202020",1,17028,0,0,2
"362","20170911;030711","LAFARGEHOLCIM LTD-REG","2682979",2017-09-11,"CHF","VTE",299,56.95,17028.05,"Interactive Brokers",1,0,0,17028,2
"363","20170911;030711","LOGITECH INTERNATIONAL-REG","39999891",2017-09-11,"CHF","ACH",499,34.2,17065.8,"U2202020",1,17066,0,0,2
"364","20170911;030711","LOGITECH INTERNATIONAL-REG","39999891",2017-09-11,"CHF","VTE",499,34.2,17065.8,"Interactive Brokers",1,0,0,17066,2
"365","20170911;030711","NESTLE SA-REG","52238348",2017-09-11,"CHF","ACH",103,80.95,8337.85,"U2202020",1,8338,0,0,2
"366","20170911;030711","NESTLE SA-REG","52238348",2017-09-11,"CHF","VTE",103,80.95,8337.85,"Interactive Brokers",1,0,0,8338,2
"367","20170911;030711","NOVARTIS AG-REG","1615110",2017-09-11,"CHF","ACH",103,81.2,8363.6,"U2202020",1,8364,0,0,2
"368","20170911;030711","NOVARTIS AG-REG","1615110",2017-09-11,"CHF","VTE",103,81.2,8363.6,"Interactive Brokers",1,0,0,8364,2
"369","20170911;030711","PARTNERS GROUP HOLDING AG","38577952",2017-09-11,"CHF","ACH",14,622,8708,"U2202020",1,8708,0,0,2
"370","20170911;030711","PARTNERS GROUP HOLDING AG","38577952",2017-09-11,"CHF","VTE",14,622,8708,"Interactive Brokers",1,0,0,8708,2
"371","20170911;030711","ROCHE HOLDING AG-GENUSSCHEIN","228954",2017-09-11,"CHF","ACH",69,242.9,16760.1,"U2202020",1,16760,0,0,2
"372","20170911;030711","ROCHE HOLDING AG-GENUSSCHEIN","228954",2017-09-11,"CHF","VTE",69,242.9,16760.1,"Interactive Brokers",1,0,0,16760,2
"373","20170911;030711","SULZER AG-REG","50438272",2017-09-11,"CHF","ACH",156,107.6,16785.6,"U2202020",1,16786,0,0,2
"374","20170911;030711","SULZER AG-REG","50438272",2017-09-11,"CHF","VTE",156,107.6,16785.6,"Interactive Brokers",1,0,0,16786,2
"375","20170911;030711","SWISS RE AG","88414907",2017-09-11,"CHF","ACH",199,86.35,17183.65,"U2202020",1,17184,0,0,2
"376","20170911;030711","SWISS RE AG","88414907",2017-09-11,"CHF","VTE",199,86.35,17183.65,"Interactive Brokers",1,0,0,17184,2
"377","20170911;030711","UBS GROUP AG-REG","170187395",2017-09-11,"CHF","ACH",802,15.74,12623.48,"U2202020",1,12623,0,0,2
"378","20170911;030711","UBS GROUP AG-REG","170187395",2017-09-11,"CHF","VTE",802,15.74,12623.48,"Interactive Brokers",1,0,0,12623,2
"379","20170911;030758","ACTELION LTD-REG","11486223",2017-09-11,"CHF","ACH",31,265,8215,"U2202020",1,8215,0,0,2
"380","20170911;030758","ACTELION LTD-REG","11486223",2017-09-11,"CHF","VTE",31,265,8215,"Interactive Brokers",1,0,0,8215,2
"381","20170911;032352","ABB LTD-REG","2682965",2017-09-11,"CHF","VTE",-184,22.91,4215.44,"U2202020",1,4215,0,0,3
"382","20170911;032352","ABB LTD-REG","2682965",2017-09-11,"CHF","VTE",-839,22.91,19221.49,"U1427234",1,19221,0,0,3
"383","20170911;032352","ABB LTD-REG","2682965",2017-09-11,"CHF","ACH",-1023,22.91,23436.93,"Interactive Brokers",1,0,0,23436,3
"384","20170911;032352","ADECCO GROUP AG-REG","4636973",2017-09-11,"CHF","VTE",-55,71.05,3907.75,"U2202020",1,3908,0,0,3
"385","20170911;032352","ADECCO GROUP AG-REG","4636973",2017-09-11,"CHF","VTE",-251,71.05,17833.55,"U1427234",1,17834,0,0,3
"386","20170911;032352","ADECCO GROUP AG-REG","4636973",2017-09-11,"CHF","ACH",-306,71.05,21741.3,"Interactive Brokers",1,0,0,21742,3
"387","20170911;032352","NOVARTIS AG-REG","1615110",2017-09-11,"CHF","VTE",-47,81,3807,"U2202020",1,3807,0,0,3
"388","20170911;032352","NOVARTIS AG-REG","1615110",2017-09-11,"CHF","VTE",-239,81,19359,"U1427234",1,19359,0,0,3
"389","20170911;032352","NOVARTIS AG-REG","1615110",2017-09-11,"CHF","ACH",-286,81,23166,"Interactive Brokers",1,0,0,23166,3
"390","20170911;032352","ROCHE HOLDING AG-GENUSSCHEIN","228954",2017-09-11,"CHF","VTE",-14,241.9,3386.6,"U2202020",1,3387,0,0,3
"391","20170911;032352","ROCHE HOLDING AG-GENUSSCHEIN","228954",2017-09-11,"CHF","VTE",-71,241.9,17174.9,"U1427234",1,17175,0,0,3
"392","20170911;032352","ROCHE HOLDING AG-GENUSSCHEIN","228954",2017-09-11,"CHF","ACH",-85,241.9,20561.5,"Interactive Brokers",1,0,0,20562,3
"393","20170911;032353","DBX WORLD FINANCIALS 1C","227264014",2017-09-11,"EUR","ACH",218,14.959,3261.062,"U1427234",1.1431,0,3728,0,2
"394","20170911;032353","DBX WORLD FINANCIALS 1C","227264014",2017-09-11,"EUR","VTE",218,14.959,3261.062,"Interactive Brokers",1.1431,0,0,3728,2
"395","20170911;034037","AIRBUS SE","29612256",2017-09-11,"EUR","VTE",-61,71.195,4342.895,"U1427234",1.1431,0,4964,0,2
"396","20170911;034037","AIRBUS SE","29612256",2017-09-11,"EUR","ACH",-61,71.195,4342.895,"Interactive Brokers",1.1431,0,0,4964,2
"397","20170911;034037","ARKEMA","38980618",2017-09-11,"EUR","VTE",-45,94.53,4253.85,"U1427234",1.1431,0,4863,0,2
"398","20170911;034037","ARKEMA","38980618",2017-09-11,"EUR","ACH",-45,94.53,4253.85,"Interactive Brokers",1.1431,0,0,4863,2
"399","20170911;034037","ASML HOLDING NV","117589399",2017-09-11,"EUR","VTE",-53,133.905,7096.965,"U1427234",1.1431,0,8113,0,2
"400","20170911;034037","ASML HOLDING NV","117589399",2017-09-11,"EUR","ACH",-53,133.905,7096.965,"Interactive Brokers",1.1431,0,0,8113,2
"401","20170911;034037","AXA SA","29612141",2017-09-11,"EUR","VTE",-231,24.347,5624.157,"U1427234",1.1431,0,6429,0,2
"402","20170911;034037","AXA SA","29612141",2017-09-11,"EUR","ACH",-231,24.347,5624.157,"Interactive Brokers",1.1431,0,0,6429,2
"403","20170911;034037","BAE SYSTEMS PLC","908964",2017-09-11,"GBP","VTE",-593,5.995,3555.035,"U1427234",1.2589,0,4475,0,2
"404","20170911;034037","BAE SYSTEMS PLC","908964",2017-09-11,"GBP","ACH",-593,5.995,3555.035,"Interactive Brokers",1.2589,0,0,4475,2
"405","20170911;034037","BASF SE","77680640",2017-09-11,"EUR","VTE",-74,85.19,6304.06,"U1427234",1.1431,0,7206,0,2
"406","20170911;034037","BASF SE","77680640",2017-09-11,"EUR","ACH",-74,85.19,6304.06,"Interactive Brokers",1.1431,0,0,7206,2
"407","20170911;034037","BAYER AG-REG","68598660",2017-09-11,"EUR","VTE",-32,109.075,3490.4,"U1427234",1.1431,0,3990,0,2
"408","20170911;034037","BAYER AG-REG","68598660",2017-09-11,"EUR","ACH",-32,109.075,3490.4,"Interactive Brokers",1.1431,0,0,3990,2
"409","20170911;034037","BAYERISCHE MOTOREN WERKE AG","14094",2017-09-11,"EUR","VTE",-38,82.86,3148.68,"U1427234",1.1431,0,3599,0,2
"410","20170911;034037","BAYERISCHE MOTOREN WERKE AG","14094",2017-09-11,"EUR","ACH",-38,82.86,3148.68,"Interactive Brokers",1.1431,0,0,3599,2
"411","20170911;034037","BNP PARIBAS","29612163",2017-09-11,"EUR","VTE",-55,63.55,3495.25,"U1427234",1.1431,0,3995,0,2
"412","20170911;034037","BNP PARIBAS","29612163",2017-09-11,"EUR","ACH",-55,63.55,3495.25,"Interactive Brokers",1.1431,0,0,3995,2
"413","20170911;034037","BP PLC","228891",2017-09-11,"GBP","VTE",-578,4.482,2590.596,"U1427234",1.2589,0,3261,0,2
"414","20170911;034037","BP PLC","228891",2017-09-11,"GBP","ACH",-578,4.482,2590.596,"Interactive Brokers",1.2589,0,0,3261,2
"415","20170911;034037","CARREFOUR SA","29612172",2017-09-11,"EUR","VTE",-230,17.002,3910.46,"U1427234",1.1431,0,4470,0,2
"416","20170911;034037","CARREFOUR SA","29612172",2017-09-11,"EUR","ACH",-230,17.002,3910.46,"Interactive Brokers",1.1431,0,0,4470,2
"417","20170911;034037","COMPAGNIE DE SAINT-GOBAIN","29612189",2017-09-11,"EUR","VTE",-67,47.26,3166.42,"U1427234",1.1431,0,3620,0,2
"418","20170911;034037","COMPAGNIE DE SAINT-GOBAIN","29612189",2017-09-11,"EUR","ACH",-67,47.26,3166.42,"Interactive Brokers",1.1431,0,0,3620,2
"419","20170911;034037","DAIMLER AG-REGISTERED SHARES","29622935",2017-09-11,"EUR","VTE",-49,64.615,3166.135,"U1427234",1.1431,0,3619,0,2
"420","20170911;034037","DAIMLER AG-REGISTERED SHARES","29622935",2017-09-11,"EUR","ACH",-49,64.615,3166.135,"Interactive Brokers",1.1431,0,0,3619,2
"421","20170911;034037","DASSAULT SYSTEMES SA","2953175",2017-09-11,"EUR","VTE",-74,85.18,6303.32,"U1427234",1.1431,0,7205,0,2
"422","20170911;034037","DASSAULT SYSTEMES SA","2953175",2017-09-11,"EUR","ACH",-74,85.18,6303.32,"Interactive Brokers",1.1431,0,0,7205,2
"423","20170911;034037","DBX WORLD FINANCIALS 1C","227264014",2017-09-11,"EUR","VTE",-84,14.925,1253.7,"U1427234",1.1431,0,1433,0,2
"424","20170911;034037","DBX WORLD FINANCIALS 1C","227264014",2017-09-11,"EUR","ACH",-84,14.925,1253.7,"Interactive Brokers",1.1431,0,0,1433,2
